Word_1,Word_2,Word_3,Word_4,Word_5,Word_6,Word_7,Word_8,Word_9,Word_10,Word_11,Word_12,Word_13,Word_14,Word_15,Word_16,Word_17,Word_18,Word_19,label
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
283,51,336,26,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,25,42,39,398,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,399,138,474,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,208,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,21,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
182,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,153,239,55,579,476,6,0,0,0,0,0,0,0,0,0,0,0,0,0
400,44,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
139,337,27,674,240,36,285,29,477,478,0,0,0,0,0,0,0,0,0,1
241,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,79,7,57,140,479,338,3,20,80,0,0,0,0,0,0,0,0,0,0
209,11,286,242,401,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,243,480,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,74,581,5,58,19,5,23,108,44,0,0,0,0,0,0,0,0,0,1
210,13,5,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,47,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,211,23,183,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,340,37,287,481,403,482,0,0,0,0,0,0,0,0,0,0,0,0,0
341,582,244,25,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,11,117,675,288,404,0,0,0,0,0,0,0,0,0,0,0,0,0,1
245,21,212,212,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
724,30,483,17,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,484,405,485,182,406,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,59,185,486,487,246,488,486,489,290,583,0,0,0,0,0,0,0,0,1
1,23,13,60,29,490,81,3,0,0,0,0,0,0,0,0,0,0,0,0
5,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,407,398,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,291,3,29,3,213,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,247,1,53,74,213,0,0,0,0,0,0,0,0,0,0,0,0,0
6,26,292,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,141,43,36,248,492,342,128,249,79,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,29,63,142,1,26,64,293,34,7,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,4,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
286,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,10,11,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,118,13,584,109,45,29,7,493,13,0,0,0,0,0,0,0,0,0,0
494,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,144,129,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,56,409,119,187,250,0,0,0,0,0,0,0,0,0,0,0,0,0,1
294,92,1,343,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,119,130,6,251,0,0,0,0,0,0,0,0,0,0,0,0,0,1
585,410,119,252,6,586,344,17,188,36,21,676,0,0,0,0,0,0,0,1
587,494,75,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,207,2,60,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,1,14,6,65,29,110,0,0,0,0,0,0,0,0,0,0,0,0,0
677,3,345,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,495,189,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,100,1,37,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
496,253,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,189,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,76,30,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,255,185,207,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,44,295,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,296,161,1,678,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,49,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,12,32,6,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,9,588,589,4,58,190,0,0,0,0,0,0,0,0,0,0,0,0,1
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,12,497,725,94,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,143,111,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,49,498,499,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,590,111,297,1,26,591,0,0,0,0,0,0,0,0,0,0,0,0
85,592,584,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,10,191,500,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,130,17,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,13,60,256,406,57,595,86,0,0,0,0,0,0,0,0,0,0,0
3,29,596,92,29,162,338,67,0,0,0,0,0,0,0,0,0,0,0,0
413,6,502,503,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,4,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,190,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
348,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,163,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,257,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,414,1,220,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,146,596,415,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,35,416,34,251,27,416,680,192,0,0,0,0,0,0,0,0,0,0,1
336,4,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,30,417,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,164,349,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,132,23,147,102,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
299,66,258,1,6,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,7,300,20,80,120,1,480,3,0,0,0,0,0,0,0,0,0,0
5,81,27,350,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,165,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,66,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,29,166,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
352,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,28,13,59,13,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,6,418,217,418,57,20,0,0,0,0,0,0,0,0,0,0,0,0,0
353,8,2,506,11,9,47,599,0,0,0,0,0,0,0,0,0,0,0,0
5,419,223,103,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,39,582,214,420,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,27,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,225,475,225,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,27,5,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,2,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
603,421,6,79,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,5,12,95,260,103,14,5,0,0,0,0,0,0,0,0,0,0,0,0
63,3,155,28,121,344,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,21,114,83,6,508,30,0,0,0,0,0,0,0,0,0,0,0,0,0
219,130,1,23,301,604,0,0,0,0,0,0,0,0,0,0,0,0,0,1
415,195,226,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
354,477,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,422,122,506,302,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,69,93,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,298,476,70,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,38,239,423,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,261,415,43,220,357,0,0,0,0,0,0,0,0,0,0,0,0,0,1
345,227,414,287,1,167,1,49,50,0,0,0,0,0,0,0,0,0,0,0
17,87,190,303,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,605,116,168,1,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0
424,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,19,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,62,239,60,77,681,10,111,1,0,0,0,0,0,0,0,0,0,0,0
115,499,31,5,25,18,474,97,3,0,0,0,0,0,0,0,0,0,0,1
262,22,1,196,190,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,104,142,358,426,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,1,302,228,12,304,54,11,1,337,157,0,0,0,0,0,0,0,0,0
263,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,44,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
360,3,132,162,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,153,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,47,123,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
606,92,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,35,511,1,35,240,243,5,362,8,0,0,0,0,0,0,0,0,0,1
3,7,14,350,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
512,216,169,170,100,1,61,0,0,0,0,0,0,0,0,0,0,0,0,1
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,8,5,149,3,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1
31,251,428,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,264,52,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,68,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,305,259,306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,150,194,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,21,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,3,250,429,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,33,28,55,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,363,221,77,39,1,307,43,0,0,0,0,0,0,0,0,0,0,0,0
683,11,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,223,106,54,117,364,68,0,0,0,0,0,0,0,0,0,0,0,0,1
148,431,38,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,430,64,351,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
228,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,40,426,27,15,4,169,0,0,0,0,0,0,0,0,0,0,0,0,1
684,4,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,185,609,18,194,18,172,10,78,112,432,0,0,0,0,0,0,0,0,0
186,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
411,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,123,8,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
433,365,1,111,196,119,310,124,9,154,87,29,196,196,0,0,0,0,0,0
96,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,53,60,2,39,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
299,30,2,10,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
229,481,8,263,515,312,50,23,0,0,0,0,0,0,0,0,0,0,0,1
146,8,187,197,173,7,160,26,92,86,187,313,314,0,0,0,0,0,0,1
516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,517,517,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
253,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,174,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,434,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,316,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,435,518,7,519,155,0,0,0,0,0,0,0,0,0,0,0,0,0,1
520,4,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,32,86,122,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,310,75,10,48,245,115,0,0,0,0,0,0,0,0,0,0,0,0,0
82,317,318,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,10,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,11,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,28,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,313,34,5,3,244,14,149,0,0,0,0,0,0,0,0,0,0,0,1
497,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
358,226,522,436,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,298,7,298,583,437,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,8,438,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,42,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,86,8,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,50,31,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,319,3,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,591,8,13,439,590,116,47,74,115,139,285,8,440,0,0,0,0,0,0
216,151,4,306,230,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,79,686,77,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
613,197,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,93,320,40,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
357,15,114,46,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,687,134,66,438,6,163,4,0,0,0,0,0,0,0,0,0,0,0,1
11,688,17,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,57,5,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,46,91,726,367,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,53,12,507,175,193,193,71,0,0,0,0,0,0,0,0,0,0,0,1
368,11,12,135,357,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0
245,291,11,198,268,424,241,193,525,33,525,0,0,0,0,0,0,0,0,0
98,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,286,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,256,441,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
413,342,107,10,615,176,107,21,36,0,0,0,0,0,0,0,0,0,0,1
4,9,127,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,13,70,124,369,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,690,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,187,74,252,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,42,113,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,159,291,26,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
606,404,67,17,7,231,170,0,0,0,0,0,0,0,0,0,0,0,0,0
442,57,20,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,149,3,160,72,149,0,0,0,0,0,0,0,0,0,0,0,0,0,1
289,190,12,218,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,356,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
269,97,108,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
370,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,28,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,81,131,30,35,176,128,371,0,0,0,0,0,0,0,0,0,0,0,0
1,244,7,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,17,616,7,36,21,154,0,0,0,0,0,0,0,0,0,0,0,0,1
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,30,1,2,74,10,250,8,54,617,198,372,304,0,0,0,0,0,0,0
151,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
